attacktype1_txt,nkill,nwound,success
Bombing/Explosion,1,3,1
Unknown,,,0
Unknown,0,0,0
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,2,0,1
Armed Assault,1,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,0,1
Armed Assault,2,1,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,0,0
Armed Assault,14,,1
Armed Assault,17,,1
Armed Assault,3,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Unknown,5,0,0
Armed Assault,0,1,1
Armed Assault,0,1,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,4,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,4,1
Unknown,0,2,1
Bombing/Explosion,0,0,0
Armed Assault,0,3,1
Armed Assault,25,14,0
Armed Assault,3,1,0
Armed Assault,0,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,2,1
Bombing/Explosion,1,2,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,5,1
Bombing/Explosion,2,45,1
Bombing/Explosion,2,0,0
Assassination,,1,0
Bombing/Explosion,36,75,1
Bombing/Explosion,2,7,1
Hostage Taking (Kidnapping),,,1
Assassination,1,1,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,2,1
Bombing/Explosion,,,1
Assassination,1,0,1
Assassination,3,2,0
Bombing/Explosion,0,0,1
Armed Assault,4,0,0
Bombing/Explosion,0,0,1
Assassination,1,2,1
Assassination,1,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,0,0,0
Armed Assault,0,0,0
Facility/Infrastructure Attack,0,0,0
Hostage Taking (Kidnapping),1,0,1
Armed Assault,13,0,1
Hijacking,0,0,1
Hostage Taking (Kidnapping),1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,2,1
Armed Assault,1,0,1
Armed Assault,2,1,1
Bombing/Explosion,4,5,1
Hijacking,0,0,1
Bombing/Explosion,2,2,1
Bombing/Explosion,2,0,1
Unknown,10,0,1
Bombing/Explosion,2,5,1
Bombing/Explosion,0,4,1
Assassination,1,0,1
Armed Assault,0,1,1
Armed Assault,0,1,1
Armed Assault,0,0,0
Bombing/Explosion,0,1,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,1
Unknown,20,23,1
Hostage Taking (Kidnapping),0,0,1
Assassination,1,0,1
Bombing/Explosion,2,0,1
Armed Assault,1,0,1
Armed Assault,4,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,,0,1
Armed Assault,3,0,1
Bombing/Explosion,0,0,1
Armed Assault,2,2,1
Unarmed Assault,0,6,1
Bombing/Explosion,1,3,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,0,1
Unknown,,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,3,1
Assassination,1,1,1
Bombing/Explosion,,,0
Hostage Taking (Barricade Incident),0,0,1
Facility/Infrastructure Attack,0,0,0
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Hostage Taking (Kidnapping),0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),2,0,1
Unknown,,,1
Bombing/Explosion,0,3,1
Armed Assault,2,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,4,1
Bombing/Explosion,1,3,1
Armed Assault,2,3,1
Bombing/Explosion,0,2,1
Facility/Infrastructure Attack,,,1
Assassination,1,0,1
Bombing/Explosion,1,3,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),0,1,1
Bombing/Explosion,2,1,1
Bombing/Explosion,0,0,0
Unknown,,,0
Hostage Taking (Kidnapping),1,0,1
Armed Assault,2,0,1
Bombing/Explosion,0,4,1
Unknown,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,0,0
Bombing/Explosion,3,8,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,3,25,1
Assassination,2,0,1
Bombing/Explosion,9,2,1
Armed Assault,2,1,1
Armed Assault,0,1,1
Armed Assault,2,0,1
Assassination,2,3,0
Armed Assault,10,20,1
Bombing/Explosion,13,3,1
Bombing/Explosion,1,2,1
Bombing/Explosion,0,0,1
Unknown,8,2,1
Armed Assault,0,1,1
Unknown,5,2,1
Unknown,5,4,1
Unknown,5,3,1
Unknown,4,4,1
Bombing/Explosion,1,0,0
Bombing/Explosion,2,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,16,25,1
Armed Assault,0,2,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,4,8,1
Armed Assault,9,4,0
Bombing/Explosion,1,0,0
Bombing/Explosion,2,0,1
Unarmed Assault,1,28,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Armed Assault,2,0,0
Bombing/Explosion,0,1,1
Bombing/Explosion,,0,0
Unknown,3,4,0
Armed Assault,1,1,0
Armed Assault,7,0,1
Armed Assault,4,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,1,1
Unknown,2,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,2,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,3,1
Unknown,0,0,0
Bombing/Explosion,0,4,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,3,1
Bombing/Explosion,,,1
Bombing/Explosion,0,0,0
Armed Assault,0,1,1
Unknown,20,8,0
Bombing/Explosion,0,0,1
Armed Assault,4,0,1
Assassination,1,0,1
Bombing/Explosion,0,4,1
Hostage Taking (Barricade Incident),21,21,1
Facility/Infrastructure Attack,0,0,1
Unknown,,,1
Armed Assault,15,8,1
Bombing/Explosion,2,6,1
Bombing/Explosion,0,0,1
Assassination,2,0,1
Armed Assault,3,2,1
Armed Assault,3,2,1
Armed Assault,0,1,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,0,0
Unknown,4,6,1
Unknown,4,7,1
Unknown,3,7,1
Armed Assault,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,,,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,2,1
Unknown,1,1,0
Facility/Infrastructure Attack,1,1,1
Facility/Infrastructure Attack,0,2,1
Bombing/Explosion,8,0,1
Armed Assault,1,1,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Armed Assault,1,1,1
Bombing/Explosion,1,1,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,3,,1
Armed Assault,13,,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,3,1
Bombing/Explosion,9,4,1
Assassination,1,1,0
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,0,1
Armed Assault,0,0,0
Bombing/Explosion,1,3,1
Armed Assault,3,2,1
Armed Assault,1,0,1
Unknown,3,,1
Bombing/Explosion,0,1,1
Unknown,,,0
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),,,1
Unknown,10,2,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Unknown,0,0,0
Assassination,0,0,0
Unknown,5,3,1
Bombing/Explosion,5,0,1
Bombing/Explosion,2,8,1
Bombing/Explosion,2,2,1
Armed Assault,3,4,1
Bombing/Explosion,5,1,1
Bombing/Explosion,28,42,1
Bombing/Explosion,2,41,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Bombing/Explosion,2,2,1
Bombing/Explosion,1,1,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),3,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,4,9,1
Armed Assault,1,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,3,1
Assassination,1,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,7,1
Hostage Taking (Kidnapping),,1,1
Bombing/Explosion,0,2,1
Unarmed Assault,1,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,0,1
Armed Assault,1,0,1
Armed Assault,1,5,1
Bombing/Explosion,12,6,1
Bombing/Explosion,1,1,1
Armed Assault,1,0,0
Unknown,1,3,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,20,1
Armed Assault,1,0,0
Armed Assault,1,0,0
Armed Assault,0,0,0
Bombing/Explosion,7,3,1
Unknown,13,4,1
Unknown,13,5,1
Unknown,20,3,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Unknown,4,0,0
Hostage Taking (Kidnapping),,,1
Hijacking,1,1,1
Bombing/Explosion,1,0,0
Bombing/Explosion,0,4,1
Hijacking,,,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,5,1
Bombing/Explosion,3,0,1
Bombing/Explosion,0,3,1
Armed Assault,2,3,1
Bombing/Explosion,0,2,1
Unarmed Assault,14,101,1
Hijacking,1,3,1
Armed Assault,1,0,1
Armed Assault,,,1
Armed Assault,0,1,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,0,0,0
Bombing/Explosion,3,2,1
Bombing/Explosion,0,0,1
Armed Assault,43,4,1
Hostage Taking (Barricade Incident),3,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,2,1,1
Unarmed Assault,0,2,1
Bombing/Explosion,2,5,1
Armed Assault,1,1,1
Hostage Taking (Kidnapping),3,0,1
Unknown,0,5,1
Armed Assault,2,7,1
Bombing/Explosion,2,13,1
Bombing/Explosion,1,14,1
Assassination,1,2,1
Armed Assault,2,0,0
Armed Assault,1,0,1
Hostage Taking (Kidnapping),,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,5,0,0
Hostage Taking (Kidnapping),3,0,1
Armed Assault,9,2,1
Bombing/Explosion,16,0,0
Armed Assault,6,6,1
Bombing/Explosion,2,3,1
Armed Assault,1,3,1
Bombing/Explosion,0,3,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,2,1
Unknown,16,27,1
Armed Assault,2,9,1
Bombing/Explosion,1,1,1
Armed Assault,2,5,1
Armed Assault,0,1,1
Armed Assault,1,,1
Armed Assault,2,0,1
Unknown,5,6,1
Bombing/Explosion,5,5,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,3,1
Armed Assault,1,0,1
Armed Assault,1,1,1
Bombing/Explosion,1,8,1
Bombing/Explosion,1,4,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,1,1
Bombing/Explosion,1,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Bombing/Explosion,1,7,1
Bombing/Explosion,0,0,1
Armed Assault,1,1,1
Hostage Taking (Kidnapping),,4,1
Bombing/Explosion,7,0,1
Bombing/Explosion,0,0,0
Armed Assault,,,1
Armed Assault,0,0,1
Assassination,0,1,0
Bombing/Explosion,2,9,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,2,1
Bombing/Explosion,2,1,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,0,0
Armed Assault,4,,0
Armed Assault,0,0,1
Armed Assault,1,3,1
Unarmed Assault,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,10,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,3,1
Facility/Infrastructure Attack,0,0,0
Armed Assault,1,,1
Armed Assault,1,,1
Armed Assault,2,1,1
Unknown,0,0,0
Bombing/Explosion,2,1,1
Bombing/Explosion,1,3,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),1,,1
Hostage Taking (Kidnapping),,1,1
Armed Assault,1,0,1
Bombing/Explosion,1,5,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Hostage Taking (Kidnapping),1,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,2,1
Bombing/Explosion,6,7,1
Armed Assault,,,1
Armed Assault,,,1
Armed Assault,8,7,1
Bombing/Explosion,4,0,1
Bombing/Explosion,,0,0
Armed Assault,0,0,1
Hostage Taking (Kidnapping),,,1
Assassination,0,2,0
Hostage Taking (Barricade Incident),0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,3,7,1
Bombing/Explosion,7,0,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,5,8,1
Armed Assault,4,8,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,2,1
Unknown,,,1
Bombing/Explosion,,,1
Armed Assault,3,0,1
Assassination,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,0,0,1
Bombing/Explosion,2,,1
Unknown,5,4,0
Bombing/Explosion,0,2,1
Unknown,10,6,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,1,4,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),0,1,1
Assassination,1,0,1
Armed Assault,1,4,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,1,0,0
Bombing/Explosion,,,1
Armed Assault,6,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,5,0,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Armed Assault,0,2,1
Bombing/Explosion,1,4,1
Bombing/Explosion,0,2,1
Assassination,1,0,1
Assassination,0,,0
Armed Assault,0,0,1
Hostage Taking (Kidnapping),2,0,1
Bombing/Explosion,0,3,1
Assassination,3,0,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,6,38,1
Armed Assault,2,3,1
Hostage Taking (Kidnapping),,,1
Assassination,3,1,0
Armed Assault,4,,1
Armed Assault,4,,1
Armed Assault,4,,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,0,0
Bombing/Explosion,1,0,1
Armed Assault,0,2,1
Bombing/Explosion,2,0,0
Bombing/Explosion,0,7,1
Bombing/Explosion,0,0,0
Armed Assault,7,39,1
Assassination,1,0,1
Hostage Taking (Barricade Incident),11,0,1
Hostage Taking (Kidnapping),,,1
Unknown,13,15,1
Unknown,2,6,1
Armed Assault,2,6,1
Bombing/Explosion,0,0,1
Assassination,1,2,1
Armed Assault,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),1,0,1
Assassination,1,0,1
Unknown,,,1
Unknown,1,1,1
Armed Assault,10,12,1
Assassination,2,0,1
Bombing/Explosion,2,0,0
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,0,0
Hostage Taking (Kidnapping),15,30,1
Armed Assault,3,,1
Armed Assault,7,6,1
Armed Assault,5,,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,5,0,1
Assassination,1,0,1
Bombing/Explosion,4,0,1
Unknown,,,0
Bombing/Explosion,1,3,1
Bombing/Explosion,0,3,1
Hostage Taking (Kidnapping),,,1
Unknown,3,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Unknown,3,,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,0,1
Armed Assault,46,,1
Hostage Taking (Kidnapping),0,1,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),0,1,1
Bombing/Explosion,0,13,1
Assassination,1,0,1
Unknown,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,0,1,1
Armed Assault,1,1,1
Bombing/Explosion,0,2,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,32,50,1
Bombing/Explosion,4,,1
Bombing/Explosion,4,,1
Bombing/Explosion,4,,1
Bombing/Explosion,4,,1
Bombing/Explosion,4,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,4,1
Armed Assault,0,3,1
Bombing/Explosion,3,2,1
Armed Assault,1,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Assassination,0,1,0
Assassination,0,4,0
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,0,1
Hijacking,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,1,1
Unknown,1,0,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Unknown,1,0,1
Unknown,1,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Bombing/Explosion,3,,1
Unknown,4,7,1
Hostage Taking (Kidnapping),45,,1
Unarmed Assault,0,405,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,4,1
Bombing/Explosion,1,4,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,11,5,1
Unknown,1,0,1
Unknown,0,0,0
Bombing/Explosion,1,0,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,2,1
Bombing/Explosion,0,4,1
Bombing/Explosion,3,2,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,0
Assassination,1,0,1
Armed Assault,6,2,1
Armed Assault,1,0,1
Unknown,1,0,1
Bombing/Explosion,1,0,1
Armed Assault,0,0,0
Armed Assault,0,2,1
Armed Assault,1,0,1
Unknown,,,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,2,1,1
Bombing/Explosion,3,5,1
Bombing/Explosion,1,2,1
Bombing/Explosion,14,19,1
Assassination,2,0,1
Armed Assault,,,1
Bombing/Explosion,0,4,1
Bombing/Explosion,2,3,1
Armed Assault,0,2,1
Unknown,3,0,0
Unknown,3,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Unknown,1,3,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),2,10,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Unknown,0,0,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Unknown,0,0,0
Facility/Infrastructure Attack,0,0,1
Unknown,0,0,0
Facility/Infrastructure Attack,0,0,1
Unknown,0,0,0
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,12,30,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,4,8,1
Bombing/Explosion,0,2,1
Bombing/Explosion,1,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,2,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,4,7,1
Bombing/Explosion,2,3,1
Hostage Taking (Kidnapping),1,2,1
Unknown,5,0,0
Armed Assault,1,0,1
Armed Assault,2,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,2,0,1
Bombing/Explosion,3,3,1
Bombing/Explosion,2,0,1
Armed Assault,3,1,1
Hostage Taking (Kidnapping),1,0,1
Armed Assault,3,0,1
Bombing/Explosion,0,0,1
Unknown,19,,1
Bombing/Explosion,0,0,1
Armed Assault,2,0,0
Armed Assault,19,6,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,8,1
Armed Assault,1,0,1
Bombing/Explosion,0,1,1
Unknown,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Unknown,5,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,6,8,1
Hostage Taking (Kidnapping),,,1
Armed Assault,0,0,1
Armed Assault,5,6,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,3,1,1
Bombing/Explosion,2,2,1
Bombing/Explosion,2,0,1
Bombing/Explosion,2,3,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,3,1
Bombing/Explosion,3,0,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Armed Assault,0,0,0
Facility/Infrastructure Attack,0,0,1
Assassination,0,1,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,4,1,0
Bombing/Explosion,3,0,1
Hostage Taking (Kidnapping),1,1,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,2,1
Armed Assault,2,1,1
Bombing/Explosion,6,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,1,,1
Armed Assault,1,0,1
Armed Assault,1,1,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),5,0,1
Assassination,1,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,1,0,1
Bombing/Explosion,0,3,1
Bombing/Explosion,1,0,1
Bombing/Explosion,10,0,0
Bombing/Explosion,2,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,4,2,1
Bombing/Explosion,1,4,1
Bombing/Explosion,0,3,1
Bombing/Explosion,3,4,1
Bombing/Explosion,3,1,1
Armed Assault,0,1,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,4,7,1
Bombing/Explosion,0,7,1
Hostage Taking (Kidnapping),1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,4,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,3,52,1
Unknown,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,0,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,3,1
Hostage Taking (Kidnapping),11,2,1
Armed Assault,1,7,1
Bombing/Explosion,0,0,0
Assassination,3,2,1
Armed Assault,1,0,1
Bombing/Explosion,5,18,1
Bombing/Explosion,5,17,1
Assassination,2,0,1
Assassination,1,0,1
Armed Assault,4,1,1
Unknown,6,0,0
Hostage Taking (Kidnapping),3,0,1
Hostage Taking (Kidnapping),1,0,1
Armed Assault,0,0,0
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Hostage Taking (Kidnapping),,,1
Unknown,0,0,0
Bombing/Explosion,10,12,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Assassination,3,5,0
Unknown,5,2,1
Assassination,1,1,1
Assassination,1,0,1
Armed Assault,0,1,1
Hostage Taking (Kidnapping),3,0,1
Armed Assault,0,0,1
Armed Assault,0,0,0
Hostage Taking (Kidnapping),5,1,1
Assassination,0,0,0
Armed Assault,1,0,1
Unknown,1,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,11,11,1
Armed Assault,2,0,1
Hostage Taking (Kidnapping),0,,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,2,1
Unknown,6,0,1
Unknown,5,0,1
Unknown,5,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Armed Assault,0,0,0
Hostage Taking (Kidnapping),1,,1
Armed Assault,4,0,1
Hostage Taking (Kidnapping),3,,1
Bombing/Explosion,0,4,1
Armed Assault,3,3,1
Bombing/Explosion,0,6,1
Bombing/Explosion,3,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,,,0
Bombing/Explosion,2,,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),1,3,1
Armed Assault,1,0,1
Assassination,2,0,1
Bombing/Explosion,2,0,1
Hostage Taking (Kidnapping),0,1,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,7,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,10,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,4,1
Hostage Taking (Kidnapping),2,0,1
Assassination,1,0,1
Bombing/Explosion,0,10,1
Armed Assault,3,0,1
Hostage Taking (Kidnapping),1,0,1
Assassination,0,2,0
Unknown,10,14,1
Armed Assault,1,3,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Assassination,3,1,0
Bombing/Explosion,2,2,1
Bombing/Explosion,0,1,1
Assassination,0,0,0
Assassination,1,0,1
Bombing/Explosion,0,0,0
Armed Assault,1,1,1
Assassination,0,1,0
Hostage Taking (Kidnapping),2,,1
Assassination,0,0,0
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,2,1
